filename,rank,keyword,score
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,1,helena,0.091905
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,2,domin,0.076979
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,3,alquist,0.036932
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,4,gall,0.033372
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,5,fabry,0.027143
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,6,hallemeier,0.022916
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,7,busman,0.020691
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,8,heleno,0.020468
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,9,dr,0.019232
13083_R.U.R._by_Karel_Čapek_-_Project_Gutenberg.txt,10,roboti,0.018689
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,1,ježíš,0.034398
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,2,bůh,0.024798
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,3,pán,0.024008
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,4,boží,0.013602
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,5,maria,0.011015
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,6,boha,0.009597
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,7,stvořil,0.009116
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,8,svatý,0.007500
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,9,svatého,0.006837
16843_Cvičení_maličkých_ve_svatém_náboženství_křesťansko-katolickém_by_Peregrin_Obdržálek_-_Project_Gutenberg.txt,10,dal,0.006779
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,1,la,0.058426
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,2,kaj,0.031851
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,3,al,0.029029
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,4,de,0.020888
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,5,en,0.015631
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,6,estas,0.013000
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,7,l,0.012836
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,8,regho,0.012350
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,9,sed,0.009750
24575_Úplná_učebnice_mezinárodní_řeči_dra._Esperanta_by_František_Vladimír_Lorenc_-_Project_Gutenberg.txt,10,mia,0.008450
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,1,toneček,0.011242
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,2,tam,0.007295
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,3,strýček,0.007022
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,4,joza,0.006643
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,5,fanek,0.006583
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,6,šak,0.005705
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,7,petr,0.005679
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,8,oldřich,0.005110
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,9,no,0.004867
27960_Hore_dědinú-_A_jiné_povídky_by_František_Omelka_-_Project_Gutenberg.txt,10,chlapci,0.004867
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,1,lojza,0.042502
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,2,mirek,0.024208
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,3,fanek,0.021814
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,4,cyril,0.021200
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,5,milan,0.014429
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,6,vašek,0.010344
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,7,jožka,0.010223
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,8,chlapci,0.008292
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,9,hajný,0.008091
27974_Vlci_proti_Mustangům_by_František_Omelka_-_Project_Gutenberg.txt,10,kluci,0.007795
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,1,ali,0.048137
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,2,král,0.024218
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,3,aliho,0.016486
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,4,pokladu,0.014724
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,5,alimu,0.011870
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,6,králi,0.011870
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,7,dvořané,0.011870
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,8,strážce,0.011006
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,9,královského,0.008573
29592_Pasáček_Ali-_Pověst_z_východu_by_František_Omelka_-_Project_Gutenberg.txt,10,dvořanů,0.006594
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,1,nome,0.015737
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,2,kasson,0.015143
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,3,seppala,0.012768
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,4,welch,0.010689
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,5,štafeta,0.009204
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,6,šerif,0.007140
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,7,serum,0.006829
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,8,gunnard,0.006829
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,9,sáně,0.006630
29648_Štafeta_by_František_Omelka_-_Project_Gutenberg.txt,10,doktor,0.006600
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,1,trestanci,0.011827
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,2,káznici,0.007256
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,3,káznice,0.006543
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,4,trestanec,0.006291
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,5,všichni,0.004793
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,6,trestnici,0.004320
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,7,nás,0.003864
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,8,trestnice,0.003733
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,9,trestance,0.003733
34225_Zápisky_z_mrtvého_domu_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,10,jaksi,0.003651
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,1,goljadkin,0.019169
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,2,goljadkina,0.010021
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,3,pan,0.007559
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,4,pana,0.006281
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,5,všechno,0.005523
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,6,jakoby,0.004830
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,7,hrdina,0.004500
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,8,konečně,0.004119
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,9,jakube,0.003834
37525_Dvojník._Nétička_Nezvánova_a_Malinký_Hrdina_by_Fyodor_Dostoyevsky_-_Project_Gutenberg.txt,10,jí,0.003604
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,1,slávek,0.033864
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,2,partyzáni,0.006850
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,3,tetička,0.005270
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,4,milka,0.005113
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,5,tam,0.005073
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,6,slávku,0.004723
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,7,zase,0.004368
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,8,němci,0.004318
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,9,štěpánov,0.004245
47754_Blesky_nad_Beskydami_by_František_Omelka_-_Project_Gutenberg.txt,10,jim,0.003863
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",1,le,0.027211
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",2,vá,0.022822
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",3,vo,0.020774
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",4,ko,0.019851
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",5,lo,0.013821
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",6,va,0.013821
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",7,dě,0.012582
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",8,lí,0.011411
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",9,la,0.011357
"59765_Cítanka_pro_skoly_obecné._Díl_I_by_Jan_Stastný,_Jan_Lepar,_and_Josef_Sokol_-_Project_Gutenberg.txt",10,ci,0.011321
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,1,dobro,0.014401
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,2,práce,0.008669
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,3,národ,0.008372
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,4,sebe,0.008159
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,5,třeba,0.006629
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,6,musíme,0.006612
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,7,pečuj,0.005424
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,8,masaryk,0.005424
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,9,payot,0.005424
68828_Sto_jisker_ethických_by_Alexandr_Batěk_-_Project_Gutenberg.txt,10,poslání,0.005143
